coefficient_name,value,constrain
coef_one,1,T
coef_nest_root,1,T
coef_nest_AUTO,0.72,T
coef_nest_AUTO_DRIVEALONE,0.35,T
coef_nest_AUTO_SHAREDRIDE2,0.35,T
coef_nest_AUTO_SHAREDRIDE3,0.35,T
coef_nest_NONMOTORIZED,0.72,T
coef_nest_TRANSIT,0.72,T
coef_nest_TRANSIT_WALKACCESS,0.5,T
coef_nest_TRANSIT_DRIVEACCESS,0.5,T
coef_nest_RIDEHAIL,0.36,T
#,,
coef_ivt_othmaint_social,-0.0175,F
coef_ivt_work,-0.022,F
coef_ivt_univ_school,-0.0271,F
coef_ivt_escort_shopping_eatout_othdiscr_atwork,-0.0279,F
#,,
coef_age1619_da,0,F
coef_age010_trn,0,F
coef_age16p_sr,0,F
coef_hhsize1_sr,-0.7346,F
coef_hhsize2_sr,0,F
#,,
#,,MTC at soime point appears to have estimated atwork coefficients that are multipliers for other tour types
#,,unfortunatly there appers to be no record of when or why or how or by whom this was performed.
#,,we have to divide by the atwork coef_ivt value (-0.0279) to get produce a coefficient consistent with CTRAMP model
# coef_walktimeshort_atwork,-0.0376,
# coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
# coef_biketimeshort_atwork,-0.0752,
# coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
# coef_dtim_atwork,-0.0376,
# coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
# coef_ivt_ferry_atwork,-0.01504,
# coef_ivt_ferry_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
# coef_ivt_lrt_atwork,-0.01692,
# coef_ivt_lrt_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
# coef_long_iwait_atwork,-0.0188,
# coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
# coef_short_iwait_atwork,-0.0376,
# coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
# coef_wacc_atwork,-0.0376,
# coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
# coef_walktimeshort_atwork,-0.0376,
# coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
# coef_waux_atwork,-0.0376,
# coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
# coef_wegr_atwork,-0.0376,
# coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
# coef_xwait_atwork,-0.0376,
# coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,,
#,,
# coef_walktimeshort_atwork,,
coef_walktimeshort_atwork,1.34767,F
coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2,T
#coef_biketimeshort_atwork,,
coef_biketimeshort_atwork,2.69535,F
coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,4,T
#coef_dtim_atwork,,
coef_dtim_atwork,1.34767,F
coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2,T
#coef_ivt_ferry_atwork,,
coef_ivt_ferry_atwork,0.539,F
coef_ivt_ferry_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,0.8,T
#coef_ivt_lrt_atwork,,
coef_ivt_lrt_atwork,0.60645,F
